species,study.name,population,migrant,id,start.date,end.date,tag,id.tag,fate,fate.final,how.fate.determined.clean,cause.of.death,mortality.date,start.country,end.country,sex,age.at.deployment,age.at.deployment.clean,age.at.deployment.month,captive.raised,rehabilitated,n.locs,start.lat,end.lat,start.long,end.long,deployment.duration,data.owner.proofed,mean.GPS.dist.last10fixes.degrees,mean.GPS.dist.last10fixes.meters,mean.GPS.fixrate.last10fixes.days,mean.battery.charge.percent.last10fixes,how.fate.determined,comments
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Dobromir,8/16/12 18:00,9/24/16 2:00,118150,Dobromir_118150,unknown,unknown,unknown,shot,9/24/16 2:00,Bulgaria,Sudan,unknown,juv,juvenile,2,N,N,1492,43.14567,14.50783,27.63883,30.302,1499.333333,y,0.583418,64834.06861,1,NA,unknown,probably killed but no evidence could be obtained. Last locations from inside a village
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Svetlina,8/17/12 10:00,9/5/14 1:00,118152,Svetlina_118152,likely dead,likely dead,inferred from transmissions,unknown,5/31/14 0:00,Bulgaria,Sudan,unknown,juv,juvenile,2,N,N,750,41.62283,17.91383,25.8975,38.27417,748.625,y,0.000096,10.668288,1,NA,static transmission for 3 days,The bird died on 09.06.2014 and since then the transmitter is sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Iliaz,8/30/12 6:00,5/30/19 12:00,118153,Iliaz_118153,alive,alive,active,NA,5/30/19 12:00,Bulgaria,Bulgaria,unknown,juv,juvenile,2,N,N,2448,41.44,41.2745,25.56833,25.19317,2464.25,y,0.045374,5042.344764,1.108333333,NA,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Ibrahim,8/2/13 14:00,9/25/13 4:00,131248,Ibrahim_131248,likely dead,likely transmitter failure,inferred from transmissions,unknown,9/25/13 4:00,Bulgaria,NA,unknown,juv,juvenile,2,N,N,42,41.618,34.99567,25.6495,25.18817,53.58333333,y,0.275758,30644.38802,0.996875,NA,ceased near sea,Not clear if the bird really died or the transmitter failed. 
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Sanie,8/1/13 2:00,10/3/16 1:00,131249,Sanie_131249,unknown,unknown,unknown,unknown,10/3/16 1:00,Bulgaria,Ethiopia,unknown,juv,juvenile,2,N,N,1152,41.6415,13.04167,25.88183,40.399,1158.958333,y,0.469944,52223.93772,1,NA,unknown,Since 04.10 the transmitter sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Asparuh,8/4/13 12:06,9/12/13 3:00,131250,Asparuh_131250,confirmed dead,confirmed dead,terminated over water,drowned,9/10/13 0:00,Bulgaria,NA,unknown,juv,juvenile,2,N,N,32,41.6,33.7705,25.985,20.83933,38.62083333,y,1.32431,147167.8688,1.004166667,NA,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Elodie,8/28/16 6:44,9/13/17 3:00,135956,Elodie_135956,confirmed dead,confirmed dead,transmitter recovered,shot,9/13/17 3:00,Bulgaria,Niger,F,juv,juvenile,2,Y,N,379,43.1555,15.01317,26.27962,7.67117,380.8441204,y,0.011898,1322.255508,1.114600694,NA,retrieved transmitter and asked locals,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Maria,8/7/16 7:27,10/18/16 2:00,149504,Maria_149504,likely dead,likely dead,inferred from transmissions,unknown,10/8/16 0:00,Bulgaria,Saudi Arabia,unknown,juv,juvenile,2,N,N,62,41.75681,27.6115,25.36315,35.71333,71.77260417,y,0.130663,14520.33042,1,NA,static transmission for >10 days,The bird died on 10.10.2016. Since then transmitter was sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Boris,7/21/15 4:00,5/30/19 4:00,149505,Boris_149505,alive,alive,active,NA,5/30/19 4:00,Bulgaria,Bulgaria,M,ad,adult,54,N,N,1410,41.59483,41.61667,25.64133,25.65183,1409,y,0.015276,1697.645114,1,NA,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Regina,8/27/16 4:00,9/8/16 2:00,149506,Regina_149506,likely dead,likely dead,inferred from transmissions,drowned,9/8/16 2:00,Bulgaria,NA,F,juv,juvenile,2,Y,N,13,43.64817,36.2745,26.0595,30.43483,11.91666667,y,1.198749,133214.5732,1,NA,ceased near sea,Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Jenny,7/30/15 10:00,5/28/19 2:00,149507,Jenny_149507,alive,alive,active,NA,5/28/19 2:00,Bulgaria,Bulgaria,F,ad,adult,54,N,N,1391,41.58367,41.59167,25.65033,25.44517,1397.666667,y,0.018659,2073.528351,1,NA,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Blanka,8/2/18 6:02,10/19/18 0:02,171345,Blanka_171345,confirmed dead,confirmed dead,carcass found,probably injured by people/animals and suffered to death,10/9/18 0:00,Bulgaria,Ethiopia,F,juv,juvenile,2,Y,N,79,41.64996719,11.90906811,25.84464073,41.59094238,77.7497338,y,0.001756,195.163438,1.000011574,100,retrieved transmitter and carcass,The bird died on 21.10 in the morning
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Belgin,8/9/18 1:56,9/18/18 0:17,171346,Belgin_171346,likely dead,likely dead,inferred from transmissions,drowned,9/18/18 0:17,Bulgaria,Turkey,unknown,juv,juvenile,2,N,N,41,41.63591003,36.2170105,25.85634422,29.85806656,39.93148148,y,0.783055,87019.29815,0.999296296,98.1,ceased near sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Anna,8/10/18 0:53,9/15/18 0:01,171348,Anna_171348,confirmed dead,confirmed dead,resighted / recaptured,exhaustion,9/15/18 0:01,Bulgaria,Turkey,F,juv,juvenile,2,Y,N,35,41.63582993,37.2335434,25.85588837,34.84251404,35.96383102,y,1.281916,142456.8154,0.999230324,87.3,recaptured,"would have died of exhaustion, but recaptured"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Polya,5/16/18 0:14,5/30/19 1:56,171356,Polya_171356,alive,alive,active,NA,5/30/19 1:56,Bulgaria,Sudan,F,2nd yr,immature,11,Y,N,380,41.59454346,16.45769691,25.64137459,33.92584229,379.0704282,y,0.142734,15861.74873,0.99962037,83.8,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Boyana,5/16/18 0:16,5/30/19 3:09,171357,Boyana_171357,alive,alive,active,NA,5/30/19 3:09,Bulgaria,Chad,F,2nd yr,immature,11,Y,N,380,41.59446335,13.17770863,25.64115906,17.37357903,379.1201852,y,0.049384,5487.978824,0.999862269,93,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Panteley,5/16/18 0:28,5/30/19 1:16,171360,Panteley_171360,alive,alive,active,NA,5/30/19 1:16,Bulgaria,Bulgaria,M,2nd yr,immature,11,Y,N,379,41.59446335,41.59857941,25.64143372,23.84302521,379.0337847,y,0.783109,87025.34462,0.997462963,91.8,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Akaga,5/16/18 0:15,5/30/19 6:19,171362,Akaga_171362,alive,alive,active,NA,5/30/19 6:19,Bulgaria,Ethiopia,unknown,2nd yr,immature,11,Y,N,380,41.59421539,12.42877293,25.64131165,40.21025467,379.2530556,y,0.243611,27071.96954,1.015836806,99.1,still transmitting,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Y,Logiya,12/1/13 5:00,5/30/19 16:00,118174,Logiya_118174,alive,alive,active,NA,5/30/19 16:00,Ethiopia,Iran (Islamic Republic of),unknown,3rd yr,immature,30,N,N,1825,11.71533,39.08683,40.974,46.96567,2006.458333,y,0.01245,1383.590385,0.9875,NA,still transmitting,"tagged in Horn of Africa. Population determination based on where they migrated to. For birds that did not migrate, left as HoA"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Ertale,1/26/19 9:05,5/30/19 0:32,182252,Ertale_182252,alive,alive,active,NA,5/30/19 0:32,Ethiopia,Turkey,unknown,ad,adult,54,N,N,125,11.54074192,39.50958633,40.81601715,32.15328979,123.6433333,y,0.321795,35760.4721,0.999230324,100,still transmitting,"tagged in Horn of Africa. Population determination based on where they migrated to. For birds that did not migrate, left as HoA"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,unknown,Y,Ardi,1/24/19 14:29,5/30/19 1:13,182265,Ardi_182265,likely dead,likely dead,inferred from transmissions,NA,2/10/19 0:00,Ethiopia,Saudi Arabia,unknown,ad,adult,54,N,N,127,11.79798126,20.23863792,41.05654526,43.19859695,125.4472569,y,0.000379,42.165297,0.999767361,100,static transmissions for 1 month,"tagged in Horn of Africa. Population determination based on where they migrated to. For birds that did not migrate, left as HoA"
Neophron percnopterus,Egyptian vulture in France (grands Causses-Baronnies),western europe,Y,Baronnies_2019_Imm_wild_OR181635_5T,4/1/19 17:25,5/30/19 3:36,181635,Baronnies_2019_Imm_wild_OR181635_5T_181635,alive,alive,active,NA,5/30/19 3:36,France,France,unknown,2nd yr,immature,22,N,Y,60,44.43438339,43.85716248,5.322945118,5.932906628,58.42417824,y,0.193764,21532.60613,0.997450231,74.2,still transmitting,"born wild, found weakened in Baronnies in autumn 2018. kept in rehabilitation whole winter. released in Baronnies in April 2019"
Neophron percnopterus,Egyptian vulture in France (grands Causses-Baronnies),western europe,Y,Causses_2018_Imm_wild_OR171075_4X,4/5/18 12:00,5/30/19 3:33,171075,Causses_2018_Imm_wild_OR171075_4X_171075,alive,alive,active,NA,5/30/19 3:33,France,Spain,unknown,2nd yr,immature,22,N,Y,421,44.20375443,36.43340302,3.255665064,-5.97423315,419.6479167,y,0.065524,7281.503398,1.000688657,67.6,still transmitting,"born wild in Gorges de la Dourbie, found weakened in Sept 2017. released in sept 2017, found again. Kept in captivity and rehabilitated the whole winter 2017-2018. released 05/04/2018. recovered again in Dourbie Canyon on 16 May 2018. "
Neophron percnopterus,Egyptian vulture Kobierzycki Gardon ,western europe,Y,Gardon_2016_Ad_wild_MW707 ,3/29/16 6:46,5/30/19 1:16,707,Gardon_2016_Ad_wild_MW707 _707,alive,alive,active,NA,5/30/19 1:16,France,France,M,ad,adult,54,N,N,925,44.2314,44.37482,4.41436,4.43738,1156.770405,y,0.002469,274.337693,1.096199074,NA,still transmitting,adult captured at breeding site in Gardon. born in 2009 in Herault and ringed in 2009.
Neophron percnopterus,Egyptian vulture Kobierzycki Pyrenees,western europe,Y,Ossau_2018_Ad_wild_OR17996_PC0,4/21/18 3:44,5/30/19 5:59,17996,Ossau_2018_Ad_wild_OR17996_PC0_17996,alive,alive,active,NA,5/30/19 5:59,France,France,M,ad,adult,54,N,N,307,43.06973267,43.06936646,-0.415683329,-0.424849987,404.0939468,y,0.005853,650.38451,0.990020833,48.9,still transmitting,Adult caught in Ossau (Castet) 21/04/2018. age unknown
Neophron percnopterus,Egyptian vulture Kobierzycki Pyrenees,western europe,Y,Pyrenees_2015_Imm_wild_EC48601087785,6/29/15 0:00,10/28/16 0:01,48601087785,Pyrenees_2015_Imm_wild_EC48601087785_48601087785,unknown,unknown,unknown,NA,10/28/16 0:01,France,Senegal,unknown,3rd yr,immature,21,N,Y,404,43.408666,15.982617,-1.508783,-15.830933,487.0006944,y,0.546455,60726.48769,1,NA,unknown,"born wild, found weakened in Western Pyrenees in autumn 2014. kept in rehabilitation whole winter. released in Western Pyrenees in 29/06/2015. last position in Senegal: possible death or transmitter failure"
Neophron percnopterus,Egyptian vulture Kobierzycki Vaucluse,western europe,Y,Provence_2016_Ad_wild_EO5018_Salome_8P_5018,9/30/16 8:32,5/29/19 6:02,5018,Provence_2016_Ad_wild_EO5018_Salome_8P_5018,alive,alive,active,NA,5/29/19 6:02,France,France,F,ad,adult,54,N,Y,835,43.8350705,43.6599439,5.3740319,5.0051528,970.8956481,y,0.020415,2268.73235,0.994827546,NA,still transmitting,errant last point? has a straight shot from Africa back to France
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Odiseas,9/11/12 14:00,9/16/12 10:00,118149,Odiseas_118149,confirmed dead,confirmed dead,carcass found,exhaustion,9/16/12 10:00,Greece,Greece,unknown,juv,juvenile,3,N,Y,6,41.10467,41.09317,26.24133,26.24183,4.833333333,y,0.0027,300.042711,0.972222222,NA,carcass retrieved,Found dead near Dadia; This individual was rescued before tagging; Probable reason of death - bad physical condition
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Lazaros,6/23/12 22:00,3/31/13 10:00,108050,Lazaros_108050,confirmed dead,confirmed dead,carcass found,poisoning,3/31/13 10:00,Greece,Greece,F,ad,adult,54,N,Y,282,39.789,41.05583,21.7325,24.14917,280.5,y,2.339852,260023.0908,1.016666667,NA,carcass retrieved,Tagged after being found poisoned in Meteora; poisoned again one year later
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Ikaros,8/12/12 19:00,9/11/12 6:00,118145,Ikaros_118145,confirmed dead,confirmed dead,terminated over water,drowned,9/7/12 0:00,Greece,NA,unknown,juv,juvenile,2,N,N,26,39.80383,33.834,21.68783,22.25767,29.45833333,y,0.831511,92404.15541,1.316666667,NA,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Levkipos,8/7/12 16:00,6/19/15 2:00,118146,Levkipos_118146,likely dead,likely transmitter failure,inferred from transmissions,unknown,2/1/15 0:00,Greece,Sudan,unknown,juv,juvenile,2,N,N,1009,41.089,10.86567,26.13933,26.57283,1045.416667,y,0.000056,6.256506,0.994929398,NA,static transmissions for months,The bird died on 26.01.2015. Since then transmitter was sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Paschalis,8/13/13 0:47,3/2/14 3:00,130670,Paschalis_130670,confirmed dead,confirmed dead,transmitter recovered,hunting,2/15/14 0:00,Greece,Niger,unknown,juv,juvenile,2,N,N,197,41.158,14.21717,25.834,9.96533,201.0923611,y,0.043287,4810.388401,1,NA,"tag retrieved, asked locals",Killed by Nigerian hunter on 27.2.2014; exported to be sold in Nigeria
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Katerina,8/9/13 13:49,8/31/14 7:00,130671,Katerina_130671,likely dead,likely dead,inferred from transmissions,drowned,10/1/13 0:00,Greece,Egypt,unknown,juv,juvenile,2,N,N,67,41.161,31.15617,26.237,29.964,386.7159722,y,0.121516,13503.83883,1.370833333,NA,ceased near sea,Bird drowned on the 18/9/2013 although carcass likely washed up on beach in Egypt on the 10/10/2013. Contacted locals to try to find it. Claimed they never did but a year later there were some fixes from Alexandria!!
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Berenice,8/2/13 3:00,9/9/13 12:00,130672,Berenice_130672,confirmed dead,confirmed dead,terminated over water,drowned,9/9/13 12:00,Greece,NA,unknown,juv,juvenile,2,N,N,37,39.8,33.83567,21.68933,23.2085,38.375,y,0.758757,84319.12367,1.247013889,NA,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Heracles,8/22/13 7:00,9/13/13 3:00,130676,Heracles_130676,confirmed dead,confirmed dead,terminated over water,drowned,9/10/13 0:00,Greece,NA,unknown,juv,juvenile,2,N,N,23,39.79217,36.212,21.55817,21.18317,21.83333333,y,0.540687,60085.48605,1,NA,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Castor,5/14/14 11:00,2/15/16 1:00,135955,Castor_135955,unknown,unknown,unknown,unknown,2/15/16 1:00,Greece,Ethiopia,unknown,ad,adult,54,N,Y,643,40.62333,6.76017,21.51933,42.83233,641.5833333,y,0.010792,1199.343384,1,NA,unknown,tagged after found disorientated due to lead poisoning
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,18 White,4/22/14 4:00,4/27/14 4:00,3516,18 White_3516,unknown,unknown,unknown,NA,4/27/14 4:00,Israel,Israel,unknown,302,immature,11,Y,N,6,32.7534508,32.7645128,35.0138107,35.0122282,5,y,0.095451,10607.32985,1,NA,"Very few fixes. Last location hostile and with good GSM cover, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,R3,4/5/16 2:41,4/14/16 2:49,16011,R3_16011,confirmed dead,confirmed dead,transmitter recovered,Probably snake bite,4/14/16 2:49,Israel,Israel,unknown,293,juv,10,Y,N,10,32.56093979,32.55176544,34.93896103,34.95930481,9.005555556,y,0.03385,3761.653129,1.000416667,70.3,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,R0,4/5/16 2:36,10/1/16 4:05,16013,R0_16013,unknown,unknown,unknown,NA,10/1/16 4:05,Israel,Egypt,unknown,299,juv,10,Y,N,179,32.55883789,29.45985413,34.93921661,33.30299377,179.0618403,y,0.08167,9075.836762,1.100430556,56.9,Last location in a house,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,A17 Green,4/16/17 0:05,7/4/17 0:06,17113,A17 Green_17113,confirmed dead,confirmed dead,transmitter recovered,Hit a train when feeding on a dead boer,7/4/17 0:06,Israel,Israel,unknown,663,immature,23,Y,N,80,32.55931854,32.5566864,34.93855286,34.93691635,79.00068287,y,0.010247,1138.710391,1.000002315,100,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,Yellow 04,11/14/13 6:00,4/29/15 0:20,119246,Yellow 04_119246,unknown,unknown,unknown,NA,4/29/15 0:20,Israel,Israel,unknown,297,juv,10,Y,N,532,32.75283,32.7568,35.0115,35.00227,530.7642593,y,0.55766,61971.6337,1.024065972,NA,transmission ceased abruptly in a very good GSM cover area,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,White 08,3/15/13 15:32,8/19/13 3:22,119246,White 08_119246,confirmed dead,confirmed dead,transmitter recovered,Killed by Bonnelie's eagle,8/16/13 0:00,Israel,Israel,unknown,392,immature,14,Y,N,158,32.85542,32.79932,33.88082,35.16793,156.4932755,y,0.034366,3819.026182,1.004166667,NA,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H50 Green,12/13/17 4:06,8/8/18 2:43,171084,H50 Green_171084,confirmed dead,confirmed dead,transmitter recovered,"Found in a drinking pool, possibly drowned after exhaustion",8/8/18 2:43,Israel,Egypt,unknown,207,juv,7,Y,N,239,32.75217056,28.13488197,35.01344299,34.36839676,237.9425,y,1.065837,118444.3287,1.001391204,99.4,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,A25 Green,12/13/17 0:05,4/22/18 2:37,171087,A25 Green_171087,unknown,unknown,unknown,NA,4/22/18 2:37,Israel,Israel,unknown,582,immature,21,Y,N,131,32.75230026,32.75218964,35.01338959,35.0135231,130.1057292,y,0.071663,7963.758863,0.998981481,99.5,"Last location very hostile, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H92 Green,12/23/18 4:10,3/18/19 3:22,180320,H92 Green_180320,confirmed transmitter failure,confirmed transmitter failure,resighted / recaptured,NA,3/18/19 3:22,Israel,Israel,unknown,223,juv,8,Y,N,73,32.7522316,32.75212097,35.01348495,35.01334763,84.96701389,y,0.001807,200.799628,0.999152778,42.8,"transmission ceased abruptly, bird seen alive later","Age units are days, transmitter fell, seen alive March 2019"
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,X86 Blue,12/24/18 4:11,1/3/19 4:14,180321,X86 Blue_180321,confirmed dead,confirmed dead,transmitter recovered,Electrocuted,1/3/19 4:14,Israel,Israel,unknown,219,juv,8,Y,N,11,32.75218201,32.69799423,35.01345825,34.99830246,10.00262731,y,0.031212,3468.552362,1.00027662,23.8,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H42 Blue,12/13/18 15:05,1/13/19 3:55,180323,H42 Blue_180323,likely dead,likely dead,inferred from transmissions,NA,1/13/19 3:55,Israel,Saudi Arabia,unknown,171,juv,6,Y,N,32,32.75046158,30.20084763,35.01750183,38.76715088,30.53461806,y,0.510123,56688.94241,0.998751157,36.9,"Same location for a long period, was searched for 4 months after disapearnace with nothing found",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H54 Green,12/22/18 4:09,5/20/19 5:29,180324,H54 Green_180324,unknown,unknown,unknown,NA,5/20/19 5:29,Israel,Syrian Arab Republic,unknown,551,immature,20,Y,N,147,32.75208282,36.32237244,35.01375961,40.25368881,149.0554282,y,1.137203,126375.149,1.000888889,100,"Last location hostile but with very poor GSM cover, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,A02 Green 2013,4/4/14 5:00,4/24/17 5:00,3514,A02 Green 2013_3514,unknown,unknown,unknown,NA,4/24/17 5:00,Israel,Israel,unknown,298,juv,10,Y,N,1117,32.7520933,32.7527297,35.0134463,35.0125028,1116,y,0.963721,107096.4265,0.999972222,NA,"Last location very hostile, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,00 White 2013,4/4/14 5:00,5/30/19 5:10,3515,00 White 2013_3515,alive,alive,active,NA,5/30/19 5:10,Israel,Syrian Arab Republic,unknown,312,immature,11,Y,N,1764,32.752136,34.4206595,35.0134302,38.2444062,1882.007222,y,0.394036,43788.4335,0.999320602,NA,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,19 White,4/22/14 4:00,8/27/14 4:00,3517,19 White_3517,likely dead,likely dead,inferred from transmissions,NA,8/26/14 0:00,Israel,Saudi Arabia,unknown,297,juv,10,Y,N,126,32.7534673,18.1764597,35.0137975,42.0374481,127,y,0.650901,72333.28955,1,NA,Same location for 4 months,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,R1,4/5/16 2:40,5/4/18 6:40,16012,R1_16012,unknown,unknown,unknown,NA,5/4/18 6:40,Israel,Sudan,unknown,324,immature,11,Y,N,639,32.55897522,14.22767544,34.93922043,24.59109688,759.1668981,y,0.818445,90952.12562,1.183425926,75.8,unknown,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,R4,4/5/16 2:40,5/25/16 1:52,16014,R4_16014,unknown,unknown,unknown,NA,5/25/16 1:52,Israel,Turkey,unknown,292,juv,10,Y,N,51,32.55524826,36.21194458,34.93397522,36.59433746,49.96659722,y,0.202438,22496.53006,0.9990625,99.8,"Last location hostile, no data for a long period",Age units are days
