"id.tag","species","study.name","id","tag","start.date","end.date","start.lat","start.long","end.lat","end.long","mean.GPS.dist.last10fixes","mean.GPS.fixrate.last10fixes","mean.battery.charge.percent.last10fixes","deployment.duration","fate","age.at.deployment","sex","captive.raised","rehabilitated","how.fate.determined","cause.of.death","death.or.failure.date","comments","start.country","end.country","n.locs","start.date.adjusted","end.date.adjusted"
"Huebra_17021","Neophron percnopterus","Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Huebra",17021,"2017-06-15 14:57:25","2019-04-16 04:48:01",41.05711,-6.660487,41.02623,-6.67896,0.0160926762478935,1.39722106481481,68.9,669.576805555556,"confirmed transmitter failure","6","M","N","N",NA,NA,NA,NA,"Spain","Spain",655,"",""
"Agri_130662","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Agri",130662,"2013-06-22 01:00:00","2014-07-19 01:44:25",40.08083,43.667,39.783,43.254,0.0256068372367126,3.5232662037037,NA,392.030844907407,"unknown","6","unknown","N","N",NA,NA,NA,NA,"Turkey","Turkey",324,"6/23/13 0:00",""
"Aras_118176","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Aras",118176,"2012-08-18 13:00:00","2013-02-04 01:00:00",40.12183,43.5835,10.1725,40.24533,0.0673421281048931,1,NA,169.5,"unknown","3","unknown","N","N",NA,NA,NA,NA,"Turkey","Ethiopia",164,"8/17/12 0:00",""
"Ardahan_210","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Ardahan",210,"2013-06-22 01:14:53","2014-09-17 00:27:08",40.07148,43.66676,16.81774,42.84321,2.31584032297777,1.03611342592593,NA,451.966840277778,"unknown","6","unknown","N","N",NA,NA,NA,NA,"Turkey","Saudi Arabia",451,"6/24/13 0:00",""
"Armenia2_48500703868","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Armenia2",48500703868,"2015-07-22 05:01:00","2015-10-18 00:01:00",39.4918,46.35705,7.746899,43.0665,0.439060417111385,1,NA,87.7916666666667,"unknown","3","unknown","N","N",NA,NA,NA,NA,"Armenia","Ethiopia",89,"7/22/15 0:00",""
"Armenia3_48500704009","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Armenia3",48500704009,"2015-07-24 00:02:00","2015-11-07 00:02:00",39.5061,46.3458,6.093983,44.76245,0.268750571268808,1.2,NA,106,"unknown","6","unknown","N","N",NA,NA,NA,NA,"Armenia","Ethiopia",91,"7/24/15 0:00",""
"Arpacay_118174","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Arpacay",118174,"2012-08-20 17:00:00","2012-09-26 01:00:00",40.123,43.60117,31.40283,45.07967,0.847637370642619,1.125,NA,36.3333333333333,"unknown",NA,"unknown","N","N",NA,NA,NA,NA,"Turkey","Iraq",30,"8/21/12 0:00",""
"Cabuk_132087","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Cabuk",132087,"2014-07-01 03:00:35","2015-12-08 02:00:34",40.0833,43.6676,11.0695,40.364,0.230214598630889,6.71734375,NA,524.958321759259,"unknown","2","unknown","N","N",NA,NA,NA,NA,"Turkey","Ethiopia",511,"7/5/14 0:00",""
"Djibouti_127589","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Djibouti",127589,"2013-04-04 22:47:53","2014-05-03 06:37:24",11.1891,42.764,10.4281,42.2315,0.206515674163489,1.82780671296296,NA,393.326053240741,"unknown","4","unknown","N","N",NA,NA,NA,NA,"Djibouti","Ethiopia",348,"4/4/13 0:00",""
"Haydi_132084","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Haydi",132084,"2014-06-09 02:46:24","2016-04-27 08:00:11",40.0813,43.6665,1.6534,37.8024,0.000190312195417659,15.8728148148148,NA,688.217905092593,"unknown","3","unknown","N","N",NA,NA,NA,NA,"Turkey","Kenya",671,"6/9/14 0:00",""
"Igdir_118175","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Igdir",118175,"2012-08-22 05:00:00","2015-03-01 01:00:00",40.12167,43.5835,4.2755,42.06417,0.15733318758182,1,NA,920.833333333333,"confirmed dead","6","unknown","N","N","bird / tag recovery","poisoning",NA,NA,"Turkey","Ethiopia",874,"8/23/12 0:00",""
"Iste_132086","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Iste",132086,"2014-06-10 02:36:30","2019-05-30 04:00:34",40.0831,43.6674,39.8344,42.5493,0.0172689821123505,1.29840277777778,NA,1815.05837962963,"alive","6","unknown","N","N",NA,NA,NA,NA,"Turkey","Turkey",1747,"6/10/14 0:00",""
"Logiya_118174","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Logiya",118174,"2013-12-01 05:00:00","2019-05-30 16:00:00",11.71533,40.974,39.08683,46.96567,0.0124504205483494,0.9875,NA,2006.45833333333,"alive","3","unknown","N","N",NA,NA,NA,NA,"Ethiopia","Iran (Islamic Republic of)",1825,"12/1/13 0:00",""
"Mille_132085","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Mille",132085,"2013-11-26 08:48:06","2015-06-19 08:01:00",9.4482,40.3726,13.2598,37.02,0.499958568498045,47.0806006944444,NA,569.967291666667,"unknown","2","unknown","N","N",NA,NA,NA,NA,"Ethiopia","Ethiopia",556,"12/1/13 0:00",""
"Orada_48500703778","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Orada",48500703778,"2015-07-21 12:08:00","2017-02-10 00:00:00",39.51133,46.39868,9.370999,40.44212,0.086907761364731,1.00006944444444,NA,569.494444444444,"unknown","2","unknown","N","N",NA,NA,NA,NA,"Armenia","Ethiopia",571,"7/5/14 0:00",""
"Serhat_10007","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Serhat",10007,"2014-06-17 15:59:00","2014-10-30 01:12:00",40.19459,43.63137,10.5359,40.455,0.233944036035575,0.919791666666667,NA,134.384027777778,"unknown","5","unknown","N","N",NA,NA,NA,NA,"Turkey","Ethiopia",124,"6/20/14 0:00",""
"Tuzluca_209","Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Tuzluca",209,"2013-06-22 01:14:53","2016-10-05 00:29:35",40.081,43.66704,19.86006,41.10614,1.78632602174632,0.999340277777778,NA,1200.96854166667,"unknown","6","unknown","N","N",NA,NA,NA,NA,"Turkey","Saudi Arabia",1193,"6/23/13 0:00",""
"Baronnies_2019_Imm_wild_OR181635_5T_181635","Neophron percnopterus","Egyptian vulture in France (grands Causses-Baronnies)","Baronnies_2019_Imm_wild_OR181635_5T",181635,"2019-04-01 17:25:34","2019-05-30 03:36:23",44.43438,5.322945,43.85716,5.932907,0.193762131040826,0.997450231481481,74.2,58.4241782407407,"alive","1","unknown","N","Y","telemetry data: still moving",NA,NA,"born wild, found weakened in Baronnies in autumn 2018. kept in rehabilitation whole winter. released in Baronnies in April 2019","France","France",60,"",""
"Causses_2018_Imm_wild_OR171075_4X_171075","Neophron percnopterus","Egyptian vulture in France (grands Causses-Baronnies)","Causses_2018_Imm_wild_OR171075_4X",171075,"2018-04-05 12:00:05","2019-05-30 03:33:05",44.20375,3.255665,36.4334,-5.974233,0.0655226871724178,1.00068865740741,67.6,419.647916666667,"alive","1","unknown","N","Y","telemetry data: still moving",NA,NA,"born wild in Gorges de la Dourbie, found weakened in Sept 2017. released in sept 2017, found again. Kept in captivity and rehabilitated the whole winter 2017-2018. released 05/04/2018. recovered again in Dourbie Canyon on 16 May 2018.","France","Spain",421,"",""
"Gardon_2016_Ad_wild_MW707 _707","Neophron percnopterus","Egyptian vulture Kobierzycki Gardon ","Gardon_2016_Ad_wild_MW707 ",707,"2016-03-29 06:46:53","2019-05-30 01:16:16",44.2314,4.41436,44.37482,4.43738,0.00246866413515211,1.09619907407407,NA,1156.77040509259,"alive","1","unknown","N","N","telemetry data: still moving",NA,NA,"adult captured at breeding site in Gardon. born in 2009 in Herault and ringed in 2009.","France","France",925,"",""
"Ossau_2018_Ad_wild_OR17996_PC0_17996","Neophron percnopterus","Egyptian vulture Kobierzycki Pyrenees","Ossau_2018_Ad_wild_OR17996_PC0",17996,"2018-04-21 03:44:05","2019-05-30 05:59:22",43.06973,-0.4156833,43.06937,-0.42485,0.00585167015321557,0.990020833333333,48.9,404.093946759259,"alive","6","unknown","N","N","telemetry data: still moving",NA,NA,"Adult caught in Ossau (Castet) 21/04/2018. age unknown","France","France",307,"",""
"Pyrenees_2015_Imm_wild_EC48601087785_48601087785","Neophron percnopterus","Egyptian vulture Kobierzycki Pyrenees","Pyrenees_2015_Imm_wild_EC48601087785",48601087785,"2015-06-29 00:00:00","2016-10-28 00:01:00",43.40867,-1.508783,15.98262,-15.83093,0.546455594735548,1,NA,487.000694444444,"unknown","1","unknown","N","Y",NA,NA,NA,"born wild, found weakened in Western Pyrenees in autumn 2014. kept in rehabilitation whole winter. released in Western Pyrenees in 29/06/2015. last position in Senegal: possible death or transmitter failure","France","Senegal",404,"",""
"Provence_2016_Ad_wild_EO5018_Salomé_8P_5018","Neophron percnopterus","Egyptian vulture Kobierzycki Vaucluse","Provence_2016_Ad_wild_EO5018_Salomé_8P",5018,"2016-09-30 08:32:50","2019-05-29 06:02:34",43.83507,5.374032,43.65994,5.005153,0.0204162704084122,0.994827546296296,NA,970.895648148148,"alive",NA,"unknown",NA,NA,"still transmitting",NA,NA,"errant last point? has a straight shot from Africa back to France","France","France",835,NA,NA
"00 White 2013_3515","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","00 White 2013",3515,"2014-04-04 05:00:23","2019-05-30 05:10:47",32.752136,35.0134302,34.4206595,38.2444062,0.394036007518616,0.999320601851852,NA,1882.00722222222,"alive","1","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Syrian Arab Republic",1764,"",""
"18 White_3516","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","18 White",3516,"2014-04-22 04:00:23","2014-04-27 04:00:23",32.75345,35.01381,32.76451,35.01223,0.0954522211782834,1,NA,5,"likely dead","1","unknown","Y","N","Last location hostile and with good GSM cover, no data for a long period",NA,NA,"Age units are days","Israel","Israel",6,"",""
"19 White_3517","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","19 White",3517,"2014-04-22 04:00:23","2014-08-27 04:00:23",32.75347,35.0138,18.17646,42.03745,0.650901189500921,1,NA,127,"likely dead","1","unknown","Y","N","Same location for 4 months",NA,NA,"Age units are days","Israel","Saudi Arabia",126,"",""
"A02 Green 2013_3514","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","A02 Green 2013",3514,"2014-04-04 05:00:23","2017-04-24 05:00:23",32.75209,35.01345,32.75273,35.0125,0.96372146995529,0.999972222222222,NA,1116,"likely dead","1","unknown","Y","N","Last location very hostile, no data for a long period",NA,NA,"Age units are days","Israel","Israel",1117,"",""
"A17 Green_17113","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","A17 Green",17113,"2017-04-16 00:05:08","2017-07-04 00:06:07",32.55932,34.93855,32.55669,34.93692,0.0102448717645904,1.00000231481481,100,79.0006828703704,"confirmed dead","2","unknown","Y","N","Found","Hit a train when feeding on a dead boer",NA,"Age units are days","Israel","Israel",80,"",""
"A25 Green_171087","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","A25 Green",171087,"2017-12-13 00:05:39","2018-04-22 02:37:54",32.7523,35.01339,32.75219,35.01352,0.0716655810852753,0.998981481481481,99.5,130.105729166667,"likely dead","2","unknown","Y","N","Last location very hostile, no data for a long period",NA,NA,"Age units are days","Israel","Israel",131,"",""
"A26 Green_171080","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","A26 Green",171080,"2017-12-13 04:06:06","2019-05-30 02:17:35",32.75218,35.0134,29.94383,33.72446,1.60465990744232,0.996923611111111,91.6,532.924641203704,"alive","1","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Egypt",356,"",""
"A46 Green_17112","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","A46 Green",17112,"2017-04-16 00:05:15","2018-05-11 01:40:30",32.55895,34.9392,37.73615,41.33026,0.477057713918786,0.998398148148148,97.1,390.066145833333,"confirmed dead","2","unknown","Y","N","Found","Electrocuted",NA,"Age units are days","Israel","Turkey",391,"",""
"A47 Green_171082","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","A47 Green",171082,"2017-12-13 04:05:37","2018-08-24 02:32:23",32.75226,35.01337,13.00519,43.67879,1.23051431029638,1.00089236111111,99.7,253.93525462963,"unknown","1","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Yemen",255,"",""
"C39 Blue_17111","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","C39 Blue",17111,"2017-04-16 00:05:05","2018-07-23 02:20:31",32.5589,34.93943,32.55899,34.93889,0.000161586200179244,1.0004537037037,100,463.094050925926,"confirmed dead","2","unknown","Y","N","Found","Hit a train when feeding on a dead boer",NA,"Age units are days","Israel","Israel",464,"",""
"EV10_17113","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","EV10",17113,"2017-07-15 00:05:45","2017-08-22 00:07:25",32.47179,34.98392,18.05934,31.16178,1.74605460175035,1.00013078703704,96.1,38.0011574074074,"alive","1","unknown","Y","N","Seen",NA,NA,"Age units are days, transmitter stopped working, bird seen alive summer 2019","Israel","Sudan",39,"",""
"H42 Blue_180323","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H42 Blue",180323,"2018-12-13 15:05:42","2019-01-13 03:55:33",32.75046,35.0175,30.20085,38.76715,0.510122840227312,0.998751157407407,36.9,30.5346180555556,"likely dead","1","unknown","Y","N","Same location for a long period, was searched for 4 months after disapearnace with nothing found",NA,NA,"Age units are days","Israel","Saudi Arabia",32,"",""
"H42 Green_171086","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H42 Green",171086,"2017-12-13 04:06:06","2019-05-30 02:08:29",32.75216,35.01342,31.48825,35.31668,1.17274592167505,1.00050462962963,82.3,532.918321759259,"alive","2","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Palestine",427,"",""
"H50 Green_171084","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H50 Green",171084,"2017-12-13 04:06:06","2018-08-08 02:43:18",32.75217,35.01344,28.13488,34.3684,1.06583886364739,1.0013912037037,99.4,237.9425,"confirmed dead","1","unknown","Y","N","Found","Found in a drinking pool, possibly drowned after exhaustion",NA,"Age units are days","Israel","Egypt",239,"",""
"H54 Green_180324","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H54 Green",180324,"2018-12-22 04:09:31","2019-05-20 05:29:20",32.75208,35.01376,36.32237,40.25369,1.13720503239668,1.00088888888889,100,149.055428240741,"unknown","2","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Syrian Arab Republic",147,"",""
"H57 Green_180325","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H57 Green",180325,"2018-12-23 04:10:33","2019-04-04 06:17:58",32.75209,35.01348,37.74195,36.82737,0.648798688282611,1.01013078703704,79.4,102.088483796296,"confirmed dead","2","unknown","Y","N","Found","Electrocuted",NA,"Age units are days","Israel","Turkey",98,"",""
"H60 Blue_16124","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H60 Blue",16124,"2017-12-13 05:22:00","2019-05-30 01:33:19",32.75218,35.01342,33.07961,35.67794,0.00378107894579148,0.999958333333333,87.4,532.84119212963,"alive","2","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Syrian Arab Republic",360,"",""
"H70 Green_180326","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H70 Green",180326,"2018-12-22 04:10:54","2019-05-30 01:19:33",32.75211,35.01352,39.93068,40.65314,0.860194377566481,0.99847337962963,97.9,158.881006944444,"alive","2","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Turkey",156,"",""
"H73 Blue_180327","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H73 Blue",180327,"2018-12-24 04:10:34","2019-03-29 03:02:57",32.75222,35.01353,37.01909,35.53697,0.541408430354143,0.998719907407407,98,94.9530439814815,"likely dead","2","unknown","Y","N","GPS on roads after a few days on the ground",NA,NA,"Age units are days","Israel","Turkey",96,"",""
"H81 Green_171081","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H81 Green",171081,"2017-10-25 09:12:59","2019-05-30 01:53:30",32.75348,35.014,36.94351,34.68185,1.91321290333264,0.996924768518519,88.2,581.694803240741,"alive","1","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Turkey",511,"",""
"H92 Green_180320","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H92 Green",180320,"2018-12-23 04:10:03","2019-03-18 03:22:33",32.75223,35.01348,32.75212,35.01335,0.0018056194802169,0.999152777777778,42.8,84.9670138888889,"unknown","1","unknown","Y","N",NA,NA,NA,"Age units are days, transmitter fell, seen alive March 2019","Israel","Israel",73,"",""
"H94 Blue_171085","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","H94 Blue",171085,"2017-12-13 04:06:05","2019-05-17 02:07:37",32.75212,35.01344,36.40061,33.67344,1.34637771622043,1.00160648148148,96.1,519.917731481481,"confirmed dead","2","unknown","Y","N","Found","Electrocuted",NA,"Age units are days","Israel","Turkey",521,"",""
"R0_16013","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","R0",16013,"2016-04-05 02:36:31","2016-10-01 04:05:34",32.55884,34.93922,29.45985,33.30299,0.081669757128587,1.10043055555556,56.9,179.061840277778,"likely dead","1","unknown","Y","N","Last location in a house",NA,NA,"Age units are days","Israel","Egypt",179,"",""
"R1_16012","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","R1",16012,"2016-04-05 02:40:01","2018-05-04 06:40:21",32.55898,34.93922,14.22768,24.5911,0.818442923851249,1.18342592592593,75.8,759.166898148148,"unknown","1","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Sudan",639,"",""
"R2_16015","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","R2",16015,"2016-04-05 02:41:19","2017-12-06 05:00:31",32.55887,34.9393,11.31222,26.67757,0.249408821442438,0.999216435185185,83.6,610.096666666667,"alive","1","unknown","Y","N","Seen",NA,NA,"Age units are days, transmitter fell, seen alive June 2019","Israel","Sudan",386,"",""
"R3_16011","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","R3",16011,"2016-04-05 02:41:01","2016-04-14 02:49:01",32.56094,34.93896,32.55177,34.9593,0.0338483499325813,1.00041666666667,70.3,9.00555555555556,"confirmed dead","1","unknown","Y","N","Found","Probably snake bite",NA,"Age units are days","Israel","Israel",10,"",""
"R4_16014","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","R4",16014,"2016-04-05 02:40:31","2016-05-25 01:52:25",32.55525,34.93398,36.21194,36.59434,0.202438014707105,0.9990625,99.8,49.9665972222222,"likely dead","1","unknown","Y","N","Last location very hostile, no data for a long period",NA,NA,"Age units are days","Israel","Turkey",51,"",""
"White 08_119246","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","White 08",119246,"2013-03-15 15:32:00","2013-08-19 03:22:19",32.85542,33.88082,32.79932,35.16793,0.0398709608908171,1.00416666666667,NA,156.493275462963,"confirmed dead","2","unknown","Y","N","Found","Killed by Bonnelie's eagle",NA,"Age units are days",NA,"Israel",158,"",""
"White 12_119245","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","White 12",119245,"2013-03-13 13:00:00","2015-08-31 07:58:28",32.75817,35.008,26.58753,32.01117,1.06849212413208,1.01420949074074,NA,900.790601851852,"confirmed dead","2","unknown","Y","N","Found",NA,NA,"Age units are days","Israel","Egypt",902,"",""
"X34 Blue_16126","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","X34 Blue",16126,"2017-04-16 03:34:01","2018-08-25 03:30:46",32.55899,34.93927,19.09998,41.41659,1.72595135178478,1.00016203703704,99.8,495.997743055556,"unknown","2","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Saudi Arabia",496,"",""
"X86 Blue_180321","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","X86 Blue",180321,"2018-12-24 04:11:04","2019-01-03 04:14:51",32.75218,35.01346,32.69799,34.9983,0.0312112462731577,1.00027662037037,23.8,10.0026273148148,"confirmed dead","1","unknown","Y","N","Found","Electrocuted",NA,"Age units are days","Israel","Israel",11,"",""
"Yellow 04_119246","Neophron percnopterus","Egyptian Vulture Reintroduction Israel","Yellow 04",119246,"2013-11-14 06:00:00","2015-04-29 00:20:32",32.75283,35.0115,32.7568,35.00227,0.557659939048984,1.02406597222222,NA,530.764259259259,"unknown","1","unknown","Y","N",NA,NA,NA,"Age units are days","Israel","Israel",532,"",""
"Amud H08 Blue_180318","Neophron percnopterus","Egyptian Vulture wild-birds Israel","Amud H08 Blue",180318,"2018-08-20 14:46:03","2019-05-30 02:03:51",32.8889,35.49689,32.92099,35.54781,0.0585673883266275,0.983549768518519,90.4,282.470694444444,"alive","6","unknown","N","Y",NA,NA,NA,"Found not flying, treated for a week at the Is Israel Wildlife Hospital and released. Migrated 2018 and returned to the same area in 2019, seen in a nest with two chicks.","Israel","Israel",284,"",""
"Gamla 2018 H36 Green_180319","Neophron percnopterus","Egyptian Vulture wild-birds Israel","Gamla 2018 H36 Green",180319,"2018-07-11 13:14:20","2018-11-08 05:44:37",32.89872,35.76559,10.14316,29.12295,0.887648038869029,1.00808217592593,98.2,119.687696759259,"unknown",NA,"unknown","N","N",NA,NA,NA,"Tagged in the nest","Syrian Arab Republic","Sudan",73,"",""
"Gamla 2018 J4107_180322","Neophron percnopterus","Egyptian Vulture wild-birds Israel","Gamla 2018 J4107",180322,"2018-07-11 12:04:02","2019-05-29 05:08:49",32.89861,35.76423,15.66724,23.67346,1.51109602946844,1.7934537037037,85.3,321.711655092593,"unknown",NA,"unknown","N","N",NA,NA,NA,"Tagged in the nest","Syrian Arab Republic","Chad",302,"",""
"Segev-Shalom 2019 I00_190588","Neophron percnopterus","Egyptian Vulture wild-birds Israel","Segev-Shalom 2019 I00",190588,"2019-04-18 07:40:23","2019-04-26 03:09:35",30.71356,35.41506,29.0051,41.50873,1.08335481922796,0.978616255144033,95.7777777777778,7.81194444444444,"likely dead","3","unknown","N","Y","Transmitted from same location in SA-Iraq border for a few weeks, after roosting on what seems like a military antena",NA,NA,"Found (probably) posioned, treated for a week at the Is Israel Wildlife Hospital and released.","Jordan","Saudi Arabia",9,"",""
