species,study.name,population,population.binned,migrant,id,start.date,end.date,mortality.date,age.at.deployment.month,deployment.duration,deployment.duartion.month,age.at.fate.month,age.at.fate,tag,id.tag,fate,fate.binned,fate.annual.stage,fate.final,how.fate.determined.clean,cause.of.death,start.country,end.country,sex,age.at.deployment,age.at.deployment.clean,captive.raised,rehabilitated,n.locs,start.lat,start.long,end.lat,end.long,data.owner.proofed,how.fate.determined,comments
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Dobromir,8/16/12 18:00,9/24/16 2:00,9/24/16 2:00,2,1499.333333,49.97777777,51.97777777,immature,118150,Dobromir_118150,unknown,unknown,fall migration,unknown,unknown,shot,Bulgaria,Sudan,unknown,juv,juvenile,N,N,1492,43.14567,27.63883,14.50783,30.302,y,unknown,probably killed but no evidence could be obtained. Last locations from inside a village
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Elodie,8/28/16 6:44,9/13/17 3:00,9/13/17 3:00,2,380.8441204,12.69480401,14.69480401,juvenile,135956,Elodie_135956,confirmed dead,dead,non-breeding,confirmed dead,transmitter recovered,shot,Bulgaria,Niger,F,juv,juvenile,Y,N,379,43.1555,26.27962,15.01317,7.67117,y,retrieved transmitter and asked locals,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Ibrahim,8/2/13 14:00,9/25/13 4:00,9/25/13 4:00,2,53.58333333,1.786111111,3.786111111,juvenile,131248,Ibrahim_131248,likely dead,dead,fall migration,likely transmitter failure,inferred from transmissions,unknown,Bulgaria,NA,unknown,juv,juvenile,N,N,42,41.618,25.6495,34.99567,25.18817,y,ceased near sea,Not clear if the bird really died or the transmitter failed. 
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Iliaz,8/30/12 6:00,5/30/19 12:00,5/30/19 12:00,2,2464.25,82.14166667,84.14166667,adult,118153,Iliaz_118153,alive,alive,NA,alive,active,NA,Bulgaria,Bulgaria,unknown,juv,juvenile,N,N,2448,41.44,25.56833,41.2745,25.19317,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Jenny,7/30/15 10:00,5/28/19 2:00,5/28/19 2:00,54,1397.666667,46.5888889,100.5888889,adult,149507,Jenny_149507,alive,alive,NA,alive,active,NA,Bulgaria,Bulgaria,F,ad,adult,N,N,1391,41.58367,25.65033,41.59167,25.44517,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Lomets,8/26/16 12:00,9/14/16 2:00,9/14/16 2:00,2,18.58333333,0.619444444,2.619444444,juvenile,118149,Lomets_118149,confirmed dead,dead,fall migration,confirmed dead,terminated over water,drowned,Bulgaria,Cyprus,M,juv,juvenile,Y,N,20,43.648,26.05967,34.9825,32.51567,y,ceased over sea,Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Maria,8/7/16 7:27,10/18/16 2:00,10/8/16 0:00,2,71.77260417,2.392420139,4.392420139,juvenile,149504,Maria_149504,likely dead,dead,fall migration,likely dead,inferred from transmissions,unknown,Bulgaria,Saudi Arabia,unknown,juv,juvenile,N,N,62,41.75681,25.36315,27.6115,35.71333,y,static transmission for >10 days,The bird died on 10.10.2016. Since then transmitter was sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Panteley,5/16/18 0:28,5/30/19 1:16,5/30/19 1:16,11,379.0337847,12.63445949,23.63445949,immature,171360,Panteley_171360,alive,alive,NA,alive,active,NA,Bulgaria,Bulgaria,M,2nd yr,immature,Y,N,379,41.59446335,25.64143372,41.59857941,23.84302521,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Polya,5/16/18 0:14,5/30/19 1:56,5/30/19 1:56,11,379.0704282,12.63568094,23.63568094,immature,171356,Polya_171356,alive,alive,NA,alive,active,NA,Bulgaria,Sudan,F,2nd yr,immature,Y,N,380,41.59454346,25.64137459,16.45769691,33.92584229,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Regina,8/27/16 4:00,9/8/16 2:00,9/8/16 2:00,2,11.91666667,0.397222222,2.397222222,juvenile,149506,Regina_149506,likely dead,dead,fall migration,likely dead,inferred from transmissions,drowned,Bulgaria,NA,F,juv,juvenile,Y,N,13,43.64817,26.0595,36.2745,30.43483,y,ceased near sea,Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Sanie,8/1/13 2:00,10/3/16 1:00,10/3/16 1:00,2,1158.958333,38.63194443,40.63194443,immature,131249,Sanie_131249,unknown,unknown,non-breeding,unknown,unknown,unknown,Bulgaria,Ethiopia,unknown,juv,juvenile,N,N,1152,41.6415,25.88183,13.04167,40.399,y,unknown,Since 04.10 the transmitter sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Spartacus,8/19/10 4:00,1/14/11 5:00,1/7/11 0:00,2,148.0416667,4.934722223,6.934722223,juvenile,61952,Spartacus_61952,confirmed dead,dead,non-breeding,confirmed dead,carcass found,shot,Bulgaria,Chad,unknown,juv,juvenile,N,N,140,41.64117,25.88117,12.459,16.24717,y,carcass retrieved,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Svetlina,8/17/12 10:00,6/10/14 1:00,5/31/14 0:00,2,748.625,24.95416667,26.95416667,immature,118152,Svetlina_118152,likely dead,dead,spring migration,likely dead,inferred from transmissions,unknown,Bulgaria,Sudan,unknown,juv,juvenile,N,N,750,41.62283,25.8975,17.91383,38.27417,y,static transmission for 3 days,The bird died on 09.06.2014 and since then the transmitter is sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Volen,8/16/12 16:00,9/28/14 4:00,9/28/14 4:00,2,772.5,25.75,27.75,immature,118148,Volen_118148,unknown,unknown,fall migration,unknown,unknown,NA,Bulgaria,Egypt,unknown,juv,juvenile,N,N,773,43.18,27.43567,28.74617,31.9875,y,unknown,Last locations are from a roosting site in Egypt. No more locations after that. The bird might have died or the transmitter failed
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Zikmund,8/10/18 2:49,9/11/18 0:19,9/11/18 0:19,2,31.89597222,1.063199074,3.063199074,juvenile,171349,Zikmund_171349,confirmed dead,dead,fall migration,confirmed dead,resighted / recaptured,human imprinting,Bulgaria,Greece,F,juv,juvenile,Y,N,27,41.63608551,25.85622025,40.96373749,25.64482498,y,recaptured,would have died due to too strong affinity to humans
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Ertale,1/26/19 9:05,5/30/19 0:32,5/30/19 0:32,54,123.6433333,4.121444443,58.12144444,adult,182252,Ertale_182252,alive,alive,NA,alive,active,NA,Ethiopia,Turkey,unknown,ad,adult,N,N,125,11.54074192,40.81601715,39.50958633,32.15328979,y,still transmitting,"tagged in Horn of Africa. Population determination based on where they migrated to. For birds that did not migrate, left as HoA"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Berenice,8/2/13 3:00,9/9/13 12:00,9/9/13 12:00,2,38.375,1.279166667,3.279166667,juvenile,130672,Berenice_130672,confirmed dead,dead,fall migration,confirmed dead,terminated over water,drowned,Greece,NA,unknown,juv,juvenile,N,N,37,39.8,21.68933,33.83567,23.2085,y,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Castor,5/14/14 11:00,2/15/16 1:00,2/15/16 1:00,54,641.5833333,21.38611111,75.38611111,adult,135955,Castor_135955,unknown,unknown,non-breeding,unknown,unknown,unknown,Greece,Ethiopia,unknown,ad,adult,N,Y,643,40.62333,21.51933,6.76017,42.83233,y,unknown,tagged after found disorientated due to lead poisoning
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Heracles,8/22/13 7:00,9/13/13 3:00,9/10/13 0:00,2,21.83333333,0.727777778,2.727777778,juvenile,130676,Heracles_130676,confirmed dead,dead,fall migration,confirmed dead,terminated over water,drowned,Greece,NA,unknown,juv,juvenile,N,N,23,39.79217,21.55817,36.212,21.18317,y,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Ikaros,8/12/12 19:00,9/11/12 6:00,9/7/12 0:00,2,29.45833333,0.981944444,2.981944444,juvenile,118145,Ikaros_118145,confirmed dead,dead,fall migration,confirmed dead,terminated over water,drowned,Greece,NA,unknown,juv,juvenile,N,N,26,39.80383,21.68783,33.834,22.25767,y,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Katerina,8/9/13 13:49,8/31/14 7:00,10/1/13 0:00,2,386.7159722,12.89053241,14.89053241,juvenile,130671,Katerina_130671,likely dead,dead,breeding,likely dead,inferred from transmissions,drowned,Greece,Egypt,unknown,juv,juvenile,N,N,67,41.161,26.237,31.15617,29.964,y,ceased near sea,Bird drowned on the 18/9/2013 although carcass likely washed up on beach in Egypt on the 10/10/2013. Contacted locals to try to find it. Claimed they never did but a year later there were some fixes from Alexandria!!
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Lazaros,6/23/12 22:00,3/31/13 10:00,3/31/13 10:00,54,280.5,9.35,63.35,adult,108050,Lazaros_108050,confirmed dead,dead,spring migration,confirmed dead,carcass found,poisoning,Greece,Greece,F,ad,adult,N,Y,282,39.789,21.7325,41.05583,24.14917,y,carcass retrieved,Tagged after being found poisoned in Meteora; poisoned again one year later
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Levkipos,8/7/12 16:00,6/19/15 2:00,2/1/15 0:00,2,1045.416667,34.84722223,36.84722223,immature,118146,Levkipos_118146,likely dead,dead,non-breeding,likely transmitter failure,inferred from transmissions,unknown,Greece,Sudan,unknown,juv,juvenile,N,N,1009,41.089,26.13933,10.86567,26.57283,y,static transmissions for months,The bird died on 26.01.2015. Since then transmitter was sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Odiseas,9/11/12 14:00,9/16/12 10:00,9/16/12 10:00,3,4.833333333,0.161111111,3.161111111,juvenile,118149,Odiseas_118149,confirmed dead,dead,breeding,confirmed dead,carcass found,exhaustion,Greece,Greece,unknown,juv,juvenile,N,Y,6,41.10467,26.24133,41.09317,26.24183,y,carcass retrieved,Found dead near Dadia; This individual was rescued before tagging; Probable reason of death - bad physical condition
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Paschalis,8/13/13 0:47,3/2/14 3:00,2/15/14 0:00,2,201.0923611,6.703078703,8.703078703,juvenile,130670,Paschalis_130670,confirmed dead,dead,non-breeding,confirmed dead,transmitter recovered,hunting,Greece,Niger,unknown,juv,juvenile,N,N,197,41.158,25.834,14.21717,9.96533,y,"tag retrieved, asked locals",Killed by Nigerian hunter on 27.2.2014; exported to be sold in Nigeria
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Ilin,8/19/13 7:47,10/27/13 17:00,10/27/13 17:00,2,69.38402778,2.312800926,4.312800926,juvenile,130675,Ilin_130675,confirmed dead,dead,breeding,confirmed dead,carcass found,predation,The former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,unknown,juv,juvenile,N,N,24,41.762,21.735,41.98833,21.4495,y,found carcass,"Found dead near the nest, killed by predator"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Ilina,8/5/13 9:00,10/2/13 6:00,9/25/13 0:00,2,57.875,1.929166667,3.929166667,juvenile,130674,Ilina_130674,confirmed dead,dead,fall migration,confirmed dead,carcass found,predation,The former Yugoslav Republic of Macedonia,NA,unknown,juv,juvenile,N,N,48,41.769,21.72467,36.37,27.46383,y,found feathers,Most probably killed by Bonneli's eagle
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Macedonia,8/10/11 5:00,9/18/11 5:00,9/17/11 0:00,2,39,1.3,3.3,juvenile,61952,Macedonia_61952,confirmed dead,dead,fall migration,confirmed dead,terminated over water,drowned,The former Yugoslav Republic of Macedonia,NA,unknown,juv,juvenile,N,N,36,41.18317,21.717,33.55417,22.33083,y,ceased over sea,track ends in sea
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Armenia2,7/22/15 5:01,10/18/15 0:01,10/18/15 0:01,25,87.79166667,2.926388889,27.92638889,immature,48500703868,Armenia2_48500703868,unknown,unknown,non-breeding,unknown,unknown,NA,Armenia,Ethiopia,unknown,3rd yr,immature,N,N,89,39.491799,46.35705,7.746899,43.0665,y,unknown,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Armenia3,7/24/15 0:02,11/7/15 0:02,11/7/15 0:02,54,106,3.533333333,57.53333333,adult,48500704009,Armenia3_48500704009,unknown,unknown,non-breeding,unknown,unknown,NA,Armenia,Ethiopia,unknown,ad,adult,N,N,91,39.5061,46.345799,6.093983,44.76245,y,unknown,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Orada,7/21/15 12:08,2/10/17 0:00,2/10/17 0:00,13,569.4944444,18.98314815,31.98314815,immature,48500703778,Orada_48500703778,unknown,unknown,non-breeding,unknown,unknown,NA,Armenia,Ethiopia,unknown,2nd yr,immature,N,N,571,39.511333,46.398683,9.370999,40.442116,y,unknown,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Logiya,12/1/13 5:00,5/30/19 16:00,5/30/19 16:00,30,2006.458333,66.88194443,96.88194443,adult,118174,Logiya_118174,alive,alive,NA,alive,active,NA,Ethiopia,Iran (Islamic Republic of),unknown,3rd yr,immature,N,N,1825,11.71533,40.974,39.08683,46.96567,y,still transmitting,"tagged in Horn of Africa. Population determination based on where they migrated to. For birds that did not migrate, left as HoA"
Neophron percnopterus,Egyptian vultures Dagestan2,caucasus,Caucasus / Middle East,Y,Gurman,7/24/17 12:12,11/4/18 3:27,11/4/18 3:27,1,467.6354167,15.58784722,16.58784722,juvenile,114,Gurman_114,likely transmitter failure,transmitter failure,non-breeding,likely transmitter failure,inferred from transmissions,NA,Russia,Yemen,unknown,juv,juvenile,N,N,449,43.00113,47.20156,13.88479,43.77549,y,1 sensor failed while another continued to transmit data.,Tagged in the nest
Neophron percnopterus,Egyptian vultures Dagestan2,caucasus,Caucasus / Middle East,Y,Kapchug,7/23/17 10:37,9/25/17 2:59,9/25/17 2:59,1,63.68194444,2.122731481,3.122731481,juvenile,115,Kapchug_115,unknown,unknown,fall migration,unknown,unknown,NA,Russia,Azerbaijan,unknown,juv,juvenile,N,N,31,42.98421,47.18025,38.96566,48.78752,y,unknown,Tagged in the nest
Neophron percnopterus,Egyptian vultures Dagestan2,caucasus,Caucasus / Middle East,Y,Malysh,7/23/17 8:18,10/22/17 9:58,10/15/17 0:00,1,91.06944444,3.035648148,4.035648148,juvenile,116,Malysh_116,confirmed dead,dead,fall migration,confirmed dead,resighted / recaptured,Collision with wires on power line and delivered to a rehabilitation center,Russia,Saudi Arabia,unknown,juv,juvenile,N,N,69,42.98465,47.18038,21.26675,40.70254,y,resighted / recaptured,Tagged in the nest
Neophron percnopterus,Egyptian vultures Dagestan2,caucasus,Caucasus / Middle East,Y,Sarygush,7/23/17 8:18,9/29/17 11:13,9/17/17 0:00,1,68.12152778,2.270717593,3.270717593,juvenile,117,Sarygush_117,confirmed dead,dead,fall migration,confirmed dead,resighted / recaptured,Caught by poachers and sold in the market,Russia,Iraq,unknown,juv,juvenile,N,N,47,42.98449,47.18051,34.69167,44.03076,y,resighted / recaptured,Tagged in the nest
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Agri,6/22/13 1:00,7/19/14 14:00,7/19/14 14:00,54,392.5416667,13.08472222,67.08472222,adult,130662,Agri_130662,unknown,unknown,breeding,likely transmitter failure,unknown,NA,Turkey,Turkey,unknown,ad,adult,N,N,324,40.08083,43.667,39.7845,43.24833,y,unknown,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Aras,8/18/12 13:00,2/4/13 1:00,2/4/13 1:00,26,169.5,5.65,31.65,immature,118176,Aras_118176,unknown,unknown,non-breeding,unknown,unknown,NA,Turkey,Ethiopia,unknown,3rd yr,immature,N,N,164,40.12183,43.5835,10.1725,40.24533,y,unknown,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Ardahan,6/22/13 1:14,9/17/14 0:27,9/17/14 0:27,54,451.9668403,15.06556134,69.06556134,adult,210,Ardahan_210,likely transmitter failure,transmitter failure,fall migration,likely transmitter failure,inferred from transmissions,NA,Turkey,Saudi Arabia,unknown,ad,adult,N,N,451,40.07148,43.66676,16.81774,42.84321,y,GSM transmitter went offline in area previosuly known to loose signal,GSM transmitter went offline in area previosuly known to loose signal
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Arpacay,8/20/12 17:00,9/26/12 1:00,9/26/12 0:00,26,36.33333333,1.211111111,27.21111111,immature,118174,Arpacay_118174,confirmed dead,dead,fall migration,confirmed dead,resighted / recaptured,"emaciation on migration, although potentially poisoned or collision. Not entirely sure",Turkey,Iraq,unknown,3rd yr,immature,N,N,30,40.123,43.60117,31.40283,45.07967,y,"bird died in captivity of falconer in Iraq, transmitter recovered",NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Cabuk,7/1/14 3:00,12/8/15 2:00,12/8/15 2:00,13,524.9583218,17.49861073,30.49861073,immature,132087,Cabuk_132087,likely transmitter failure,transmitter failure,non-breeding,likely dead,inferred from transmissions,NA,Turkey,Ethiopia,unknown,2nd yr,immature,N,N,511,40.0833,43.6676,11.0695,40.364,y,"long gap in trasnmission, during which time bird moved",NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Haydi,6/9/14 2:46,4/27/16 8:00,1/1/16 0:00,24,688.2179051,22.94059684,46.94059684,immature,132084,Haydi_132084,likely dead,dead,non-breeding,likely dead,inferred from transmissions,NA,Turkey,Kenya,unknown,3rd yr,immature,N,N,671,40.0813,43.6665,1.6534,37.8024,y,static transmissions in Kenya,"tried to get Kenyan colleagues to track down tag, but were unable"
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Igdir,8/22/12 5:00,3/1/15 1:00,2/20/15 0:00,54,920.8333333,30.69444444,84.69444444,adult,118175,Igdir_118175,confirmed dead,dead,non-breeding,confirmed dead,transmitter recovered,poisoning,Turkey,Ethiopia,unknown,ad,adult,N,N,874,40.12167,43.5835,4.2755,42.06417,y,bird / tag recovery,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Iste,6/10/14 2:36,5/30/19 4:00,5/30/19 4:00,54,1815.05838,60.501946,114.501946,adult,132086,Iste_132086,alive,alive,NA,alive,active,NA,Turkey,Turkey,unknown,ad,adult,N,N,1747,40.0831,43.6674,39.8344,42.5493,y,still transmitting,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Serhat,6/17/14 15:59,10/30/14 1:12,10/30/14 1:12,54,134.3840278,4.479467593,58.47946759,adult,10007,Serhat_10007,unknown,unknown,fall migration,unknown,unknown,NA,Turkey,Ethiopia,unknown,5th yr,adult,N,N,124,40.19459,43.63137,10.5359,40.455,y,unknown,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Caucasus / Middle East,Y,Tuzluca,6/22/13 1:14,10/5/16 0:29,10/5/16 0:29,54,1200.968542,40.03228473,94.03228473,adult,209,Tuzluca_209,likely transmitter failure,transmitter failure,fall migration,likely transmitter failure,inferred from transmissions,NA,Turkey,Saudi Arabia,unknown,ad,adult,N,N,1193,40.081,43.66704,19.86006,41.10614,y,entered no GSM area,GSM transmitter went offline in area previosuly known to loose signal
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Italy / Balkans,Y,Agata,8/26/15 8:00,9/4/15 8:00,8/30/15 0:00,3,9,0.3,3.3,juvenile,119157,Agata_119157,confirmed dead,dead,fall migration,confirmed dead,terminated over water,Drop in the sea,Italy,Italy,F,juv,juvenile,Y,N,10,37.39733,13.36967,36.8275,13.1485,y,stopped at sea,NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Italy / Balkans,Y,Aneta,9/7/15 0:01,10/3/15 0:00,9/24/15 0:00,3,25.99930556,0.866643519,3.866643519,juvenile,48500502206,Aneta_48500502206,confirmed dead,dead,fall migration,confirmed dead,terminated over water,Drop in the sea,Italy,Egypt,F,juv,juvenile,Y,N,27,39.10625,16.891933,33.028566,21.455933,y,stopped at sea,NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Italy / Balkans,Y,Apollo,7/24/17 23:09,9/27/17 4:48,9/27/17 4:48,15,64.23530093,2.141176698,17.1411767,juvenile,16093,Apollo_16093,confirmed dead,dead,fall migration,confirmed dead,carcass found,poisoning,Italy,Tunisia,M,juv,juvenile,Y,N,61,40.24658966,16.10240936,34.45599747,9.631937027,y,retrieved transmitter and carcass,"Probably poisoned. The carcass showed clear signs of convulsions (fethers abraded, turned nek and open beak)"
Neophron percnopterus,ISPRA,italy,Italy / Balkans,Y,Binca_IHB,8/16/18 8:59,9/12/18 5:00,9/12/18 5:00,2,26.83435185,0.894478395,2.894478395,juvenile,AF5AF11F,Bianca_IHB_AF5AF11F,confirmed dead,dead,fall migration,confirmed dead,carcass found,poisoning,Italy,Italy,F,juv,juvenile,Y,N,25,40.6451833,16.66185,36.7739717,12.0043667,y,retrieved transmitter and carcass,
